Account,Name,Address,Add User,Add Date,Note Time,Code,Note
111518,EAST VILLAGE NEW DELI CORP/ ATTENTION-AMMAR,"115 Ave A,NEW YORK, NY 10009,212-533-2193",PARRA A.,8/4/2022,12:35 AM,SERVICE,Service: PEST ELIM MAINT Arrived at location sprayed and treated all areas checked traps and monitors rodent activity in basement gel counters
121763,MATCHAFUL CAFE/BREYNNAN BREYNNAN,"359 Canal St,New York, NY 10013-0493,646-846-9077",HENRY J.,8/4/2022,12:36 AM,SERVICE,"Key Account,does not have keys for the location service was not done,checked all of the keys, not on my batch"
129115,Port Chester Seafood/Nick Nick,"295 Midland Ave,Port Chester, NY 10573-5260,914-937-2232",CARRASQUIL,8/4/2022,12:39 AM,SERVICE,Service: PEST ELIM MAINT Serviced traps and devices in kitchen area and front station area.Checked all catchalls had 2 mice in them got ride of them. Sprayed all necessary areas.Filled out DOH log.
128073,Modern Bread & Bagel/JOSHWA JOSHWA,"472 Columbus Ave,New York, NY 10024-5173,646-775-2985",OLLIVIERRE,8/4/2022,12:40 AM,SERVICE,Service: PEST ELIM MAINT Checked all traps and monitors. Minor cockroach activity found at dishwasher area. Used Advion cockroach all around appliances in cracks and crevices. Treated all common areas and hot zones on both basement and main floor with transport and Nyguard.
128185,G AND G DELI GROCERY/AMIR AMIR,"886 10TH AVE,NEW YORK, NY 10019-1046,212-315-5569",STEMMA,8/4/2022,12:41 AM,SERVICE,Service: PEST ELIM MAINT General service Perimeter spray All common areas Kitchen Prep areaBathroom Behind counter Deli (store)Basement All storage areas DOH
114609,CITY CAFE/Alfonso Alfonso,"35 W 43rd St,VIC,New York, NY 10036-7418,917-434-9350",LITTLE T.,8/4/2022,12:41 AM,SERVICE,"Service: PEST ELIM MAINT Flies behind counter and inside kitchen. Spot sprayed and fan sprayed underneath sinks and inside drains. Serviced coffee station and kitchen, bathrooms and basement. Changed glue in fly lights at coffee station, fly activity on the glue. Inspect all ketchalls, no activity.Updated doh log"
131481,IHOP/BAYO Andrew,"301 Main St,Paterson, NJ 07505-1855,973-925-4700",IQBAL,8/4/2022,12:42 AM,SERVICE,Service: PEST ELIM MAINT Service. Spray entire establishment perimeter. Signed doh . IPM RNR
113223,Brothers Bagel/Gus Gus,"285 Court St,Brooklyn, NY 11231-4407,718-222-4357",THOMAS S.,8/4/2022,12:48 AM,SERVICE,Service: PEST ELIM MAINT Sprayed kitchen and bathroom also restaurant and basement checked tin kats and found a mice got rid of it and replaced glue boards checked ketch alls found no activity signed doh
119823,FIELD TRIP/CHEF JJ,"109 Malcolm X Blvd,New York, NY 10026-2506,570-807-8070",CHOW E.,8/4/2022,12:49 AM,SERVICE,Service: PEST ELIM MAINT 1 housefly observed in dining areaTreated areas with residual spray Crack and crevice treatment using B&G sprayer and gel bait Spot treatment Dusted areas for rodents Inspected areas for pest activity Updated DOH log
110398,CHO-KO RESTAURANT/ ,"59 1ST AVE,NEW YORK, NY 10003,212-388-0885",PARRA A.,8/4/2022,12:52 AM,SERVICE,Service: PEST ELIM MAINT Arrived at location sprayed and treated all areas checked traps and monitors 1 rodent found inside ketchall gel appliances signed doh collected 65.43 cod
128314,OPERATIONAL: FALAFEL/KAL ,"232 W 7TH AVE,NEW YORK, NY 10011-1821,646-791-5161",RITTER P.,8/4/2022,12:55 AM,SERVICE,"Service: PEST ELIM MAINT Checked & updated tincat (no activity found inside). Checked & replaced glue boards. Apply gel for roaches in cracks.Sprayed dining areas, bathroom, behind   Register counter underneath, on the new kitchen sink, underneath salad counter, basement stairs, underneath basement kitchen sink,boiler room,"
132611,BOBA GUYS/MONICA MONICA,"35 SPRING STREET,NEW YORK, NY 10012-4106,650-888-6065",HENRY J.,8/4/2022,12:57 AM,SERVICE,Unable to get lock box open tried code 1035 multiple times does not open
129779,Tumi Peruvian Restaurant/Carlos Arnaiz,"600 Bayway Ave,Elizabeth, NJ 07202-2702,908-977-7248",JONES H.,8/4/2022,1:03 AM,SERVICE,Service: PEST ELIM MAINT Treated the kitchen for fly activity. Sprayed all walls down. Still seeing tons of house flies and wet floors. All trash is open containing  food particles. Sprayed around all appliances throughout the kitchen and common areas. Installed and dated all glue boards. Signed doh log.
131360,Chaikhana/Serge Serge,"6352 Booth St,Rego Park, NY 11375,718-275-0777",ROSARIO A.,8/4/2022,1:04 AM,SERVICE,Service: PEST ELIM MAINT IPm checked all areas fan sprayed entire establishment replaced monitors
128810,Cafe Guatemale/Fransisco Fansisco,"28 Grace Church St,Port Chester, NY 10573-4929,914-937-8537",CARRASQUIL,8/4/2022,1:05 AM,SERVICE,Service: PEST ELIM MAINT Serviced traps and devices in kitchen area front stations area and back room Checked glue boards in kitchen and front station areaVoid treatment throughout restaurant for mice Sprayed all necessary areas.Checked all catch allâ€™s had 3 mice in them got ride of them. Update Doh log
130408,Thyme and Tonic/JOSHUA JOSHUA,"474 Columbus Ave,New York, NY 10024-5108,602-326-4496",OLLIVIERRE,8/4/2022,1:22 AM,SERVICE,Service: RATS Checked all traps and equipment. Replaced all glue boards. Reset all snap 7 traps. Heavy rat activity in kitchen and storage closet. 2 entry points found videos taken one entry point in storage closet used copper mesh to block hole. Second entry point broken panel behind stove. notified one of the employees that it was the entry point an it need to be fixed to prevent rodents from entering the kitchen. Placed several snap traps and glue traps in kitchen for prevention until panel is fixed. No activity found on main floor. Treated all common areas and hot zones with transport and Nyguard.
113220,LA VRAIR RACLETTE/EDGAR EDGAR,"511 EAST 12TH ST,NEW YORK, NY 10009,929-329-5758",HENRY J.,8/4/2022,1:22 AM,SERVICE,"Call Edgar to gain access to the location,no answer went to voicemail,could not leave a message voicemail was full,left a door tag"
115381,AURORA/GASPER VILLA,"510 Broome St,New York, NY 10013-1695,212-334-9020",LITTLE T.,8/4/2022,1:26 AM,SERVICE,"Service: PEST ELIM MAINT Rat activity in front of establishment. Dusted and placed first strike underneath outside dining area. Fly activity at bar, in dining room, kitchen and basement. Treated all drains. Spot and fan sprayed entire establishment. Food debris inside dishwasher drain. Inspect all ketchalls, no activity. Treated basement for fly and cockroaches Updated doh log"
128575,Don Lucho Restaurant/Louie Cabrera,"201 Irving Ave,Port Chester, NY 10573-3918,914-305-6363",CARRASQUIL,8/4/2022,1:30 AM,SERVICE,"Service: PEST ELIM MAINT Serviced traps and devices in basement area kitchen area, Front station areaChecked monitors and glue boards throughout kitchen and basementCrack and crevice treatment throughout restaurant and basement for roach activity.Sprayed all necessary areas.Filled out DOH log."
114030,SOUS VIDE KITCHEN/KATTY MANAGER,"119 EAST 23RD ST,NEW YORK, NY 10010,201-917-0794",RITTER P.,8/4/2022,1:31 AM,SERVICE,"Service: PEST ELIM MAINT One dead mouse in ketchall in kitchen. Checked & updated ketchall. Checked & replaced glue boards. Checked & updated LP stations.Sprayed dining areas, hallway, bathroom, behind register counter underneath, underneath little oven, kitchen area underneath kitchen sink, boiler room, office, employees office, basement, storage area, boiler room,,signed doh."
129764,Viva Guacamole/Benny (IN-LAW) FERMIN OWNER,"499 S Livingston Ave,Livingston, NJ 07039-4327,609-388-9388",JONES H.,8/4/2022,1:39 AM,SERVICE,"Service: PEST ELIM MAINT Sprayed the kitchen, dining room, storage rooms, bathrooms and common areas. Replaced and dated all glue boards. No pest were present."
125667,PITA GRILL & CREPERIE/HASSAN HASSAN,"66 Mountain Blvd,Warren, NJ 07059-5607,267-290-6895",IQBAL,8/4/2022,1:40 AM,SERVICE,Service: PEST ELIM MAINT Service. Noticing a lot of blackflies and houseflies in the kitchen area knock down a couple flies and added one Prozap underneath dishwasher as theyâ€™re mostly in that area no drain flies though . Spray establishment. If problem persist I recommend adding fly light . IPM RNR
113087,ZEN FUSION/MS EMILY,"79-28 PARSON BLVD,FRESH MEADOWS, NY 11366-1932,718-591-5555",ROSARIO A.,8/4/2022,1:43 AM,SERVICE,Service: PEST ELIM MAINT IPm checked all equipment fan sprayed entire establishment replaced monitors
126698,Pizzeria Mandara/Michael Michael,"319 Franklin Ave,Wyckoff, NJ 07481-2068,718-744-4467",RICARDI JR,8/4/2022,1:46 AM,SERVICE,"Service: NEW ACCT SVCE Serviced and inspected account for roaches and found some areas of the restaurant that needed attention. I applied a whole tube of gel to cracks and crevices in coffee bar area, storage area where mechanical boxes are located, kitchen, and drop ceiling going upstairs. I also installed glue boards to monitor frequent areas where I seen activity. Spot treated account with transport also in dining area, pizza bar, pizza oven, kitchen, under kitchen equipment, coffee station, food storage area, stairwell, and upstairs office was treated as well. Installed DOH signed and took a picture."
112746,Pardon My French/ANTON ANTON,"103 Ave B,New York, NY 10009-6279,212-358-9683",HENRY J.,8/4/2022,1:49 AM,SERVICE,"Fog job recommendation,lots of roaches in basement kitchen area"
113428,PARKVIEW DINER/ ,"2939 CROPSEY AVE,BROOKLYN, NY 11214,718-333-9400",RABAEV E.,8/4/2022,1:50 AM,SERVICE,Service: PEST ELIM MAINT Always start with the dining room and the bus boy moves all the seats halfway open so as soon as he moved them he noticed two mice on the glue boards in which I had put that time when they were going to do a service emergency and they never did it and I went on my regular day and did the service on Wednesday regular day but the manager wanted me to switch it to Thursday so I ended up coming that Thursday so he could explain and show all the details so it had put snaps with Peter butter Rtusâ€™ With first strike and plenty of glue boards all the seating have a wooded frame in which the seeds go on top and all of them have a gap after about 3 inches thereâ€™s a gap that goes inside the box hole so when The mice sneak in they have Nowhere else to hide besides the seating area thereâ€™s a closet area as soon as you walk in which is also set up with monitors and bait  stations todayâ€™s isolated incident has to have a entry point because last they were heading the same way that closet is in back of a dining booth in the closet is right by the entrance and the entrance has two doors and steps to lead into the diner thatâ€™s a longshot possibility because this is a 24 Hour Pl. thereâ€™s always people walking through one door corridor waiting area with two entrances and thereâ€™s a closet door on your left which is the  dining side where this activity is happening there Were two  mice ?? oh the same glue board because as soon as the red and the hopped over the same area where the glue board â€œglue board caught them I Had also dusted the ceiling booth area on  Darwins (Managerâ€™s) approval that last time Reset sniff and put a whole bunch of glue boards in that whole side of boothâ€™s seating areas . Anyways fan  sprayed all areas of diner Including all Areas of the basement baking room food preparation room boiler room storage room Another job which I had to spend two hours completing didnâ€™t Miss any areas updated DOH log into Customer side service ticket no iui
121412,Baba Cool/GABBY GABBY,"64 Lafayette Ave,Brooklyn, NY 11217-1520,347-689-2344",THOMAS S.,8/4/2022,1:54 AM,SERVICE,Service: PEST ELIM MAINT Sprayed kitchen and bathroom also basement checked mice snaps and tin kats also ketch alls found no activity replaced glue boards and fly boards signed doh
128698,Pasquale Restaurant/Frank Frank,"2 Putnam Ave,Port Chester, NY 10573-2736,914-934-7770",CARRASQUIL,8/4/2022,1:58 AM,SERVICE,"Service: PEST ELIM MAINT Serviced traps and devices in kitchen area,bar areas Checked monitors and glue boards throughout kitchen and bar.checked all catch allâ€™s and tin cats had 2 mice in it got ride of it Void treatment.Sprayed all necessary areas.Filled out DOH log."
129582,Pita Grill & Creperie/SAM SAM,"33 Union Pl,Summit, NJ 07901-3650,908-473-0155",JONES H.,8/4/2022,2:07 AM,SERVICE,Service: PEST ELIM MAINT Inspected all traps for rodent activity. One of the repairs on the wall were compromised. possibly the reason why there was a mouse in the ketchall. Repaired the hole with several glue boards. Spotted fly activity throughout the kitchen. flies are all swarming all trash and open produce. I strongly recommend we seal away any food and all garbage at night to help minimize the fly activity. Sprayed maxforce fly bait on all walls throughout the restaurant. Installed and dated a prozap below the kitchen sink to kill off any fly activity. Signed doh log.
116223,THE METROPOLITAN OPERA HOUSE/ERIC GALKIN,"30 Lincoln Center Plz,New York, NY 10023-6922,212-799-3401",CAPALDI J.,8/4/2022,2:08 AM,SERVICE,Serviced all garbage containers cafeteria       6 floor Sprayed  cafeteria Drain maintenance all bars Grand teir fly service Floors dry no activity
128738,Roddys Pizza/Rod Rod,"46 N Main St,Port Chester, NY 10573-4209,914-937-5120",CARRASQUIL,8/4/2022,2:21 AM,911 EMER,I don't not have the keys for this account
130528,Simpson Restaurant/Patrick Patrick,"673 Atlantic Ave,Brooklyn, NY 11217-3074,347-839-4874",THOMAS S.,8/4/2022,2:22 AM,SERVICE,Service: PEST ELIM MAINT Sprayed kitchen and bathroom also restaurant and bar area checked tin kats found no activity signed doh
117599,FOOD PASSION NY CATERS/PETER PETER,"1200 LEXINGTON AVE,NEW YORK, NY 10028-1426,212-861-2766",OLLIVIERRE,8/4/2022,2:25 AM,SERVICE,Service: PEST ELIM MAINT Checked all traps and monitors. Replaced all glue boards. Minor cockroach activity found on main level an in basement. Treated with advion Cockroach Gel and Delta dust. Treated all common areas and hot zone with transport and Nyguard.
126026,SILVER LAKE PIZZA/VINNY ,"79 LAKE ST,WEST HARRISON, NY 10604-1915,914-328-2326",CARRASQUIL,8/4/2022,2:32 AM,SERVICE,Service: PEST ELIM MAINT Service traps and devices in kitchen and bar area.Checked monitors and glue boards.Checked tin cats everything was fine Sprayed all necessary areasfilled out Doh log.
126888,FRESCO PIZZERIA & ITALIAN EATERY/OWNER MARSELLA,"475 Spotswood Englishtown Rd,Monroe Township, NJ 08831-3245,732-656-1890",IQBAL,8/4/2022,2:35 AM,SERVICE,"Service: PEST ELIM MAINT Service. Spray front door, halls  of bathroom, Front counter, kitchen/dishwasher/cook line. Hotspot all floor and sink drains any establishment. Added for glue boards. IPM RNR"
130138,EMILIA BY NAI/KERENY CAMARGO,"174 1st Ave,New York, NY 10009-4506,646-619-7994",HENRY J.,8/4/2022,2:36 AM,SERVICE,Closed upon arrival unable to access location
126844,SPARKOMATIC CAFE & TALKHOUSE/DAVID BAROL,"611 Broad St,Milford, PA 18337-1700,570-409-4200",RICARDI JR,8/4/2022,2:37 AM,OFFICE,Key not in my possession
120743,SPANISH TAVERN OF MOUNTAINSIDE/JOSE RODRIDUEZ,"1239 Us Highway 22,MOUNTAINSIDE, NJ 07092-2609,908-232-2171",RICARDI JR,8/4/2022,2:37 AM,OFFICE,Key not in my possession
117040,JENIVIEVES JERK ROTISSERIE/AINSLEY DOUGLAS,"22025 JAMAICA AVE,QUEENS VILLAGE, NY 11428-2140,646-755-4300",ROSARIO A.,8/4/2022,2:52 AM,911 EMER,I been playing all Pune with this lock for a while it does not open this lock they most have changed it.
128666,EMPIRE DINER/RYAN MS RYAN,"210 10TH AVE,NEW YORK, NY 10011-4711,212-335-2277",LITTLE T.,8/4/2022,2:56 AM,SERVICE,"Service: PEST ELIM MAINT Inspect and serviced bar, dining areas, bathrooms, kitchen, basement and upper floor. Fly activity at bar and in basement,. Spot and fan sprayed basement. Changed glue in fly lights. Treated drains. Inspect all ketchalls, no activity.Updated doh log"
127828,CRAFT BAGEL CO./LEVI LEVI,"485 SPRINGFIELD AVE,Berkeley Heights, NJ 07922,908-516-1226",JONES H.,8/4/2022,3:03 AM,SERVICE,"Service: PEST ELIM MAINT Treated the kitchen, bathrooms, doorways and common areas with transport and nyguard. Checked and reset all ketchalls and installed all new glue boards. Spotted any activity around the coffee bar counter. Ants are making there way in from thee window and marching along the wall of the coffee bar. Focus sprayed the area and treated the counter and window with advion ant gel. Signed doh log."
132326,DONER HOUSE/DOUG DOUG,"197 Us Highway 9,Englishtown, NJ 07726-3006,732-333-8843",IQBAL,8/4/2022,3:10 AM,SERVICE,Service: PEST ELIM MAINT Sprayed full perimeter of establishment. Addded for glue boards. Hotspot all floor and sink drains. Signed doh. IPM RNR
128742,Chelsea Bagel/Mark Mark,"62 E 34th St,New York, NY 10016-3806,917-628-6665",CAPALDI J.,8/4/2022,3:20 AM,911 EMER,6234 is alarm code  it wrong on pest pac  must change  alarm went off owner call store  tell me
129182,Inwood Farm/Tom Bosco,"600 W 218th St,New York, NY 10034-1000,212-884-2111",OLLIVIERRE,8/4/2022,3:21 AM,SERVICE,Service: PEST ELIM MAINT Checked all traps and monitors. Location has fly activity in kitchen. Treated area with ecopco. Dead mouse Found in katchall by exit door in kitchen. Door is not secure possible entry point. Treated all common areas in hot zone with transport and Nygaurd. Treated cracks and crevices with advion Cockroach Gel bait.
126920,GRILLED FLAVOR/ABDUL KHAN,"13323 Rockaway Blvd,South Ozone Park, NY 11420-3018,347-707-3151",ROSARIO A.,8/4/2022,3:30 AM,SERVICE,Service: PEST ELIM MAINT IPm checked all equipment found dead mice I. Key all in the kitchen area fan sprayed entire establishment
126920,GRILLED FLAVOR/ABDUL KHAN,"13323 Rockaway Blvd,South Ozone Park, NY 11420-3018,347-707-3151",ROSARIO A.,8/4/2022,3:31 AM,911 EMER,I had started this location and the time did not check in.
111688,LE FAN FARE/CARLOS CARLOS,"1103 MANHATTAN AVE,BROOKLYN, NY 11222,347-987-4244",THOMAS S.,8/4/2022,3:33 AM,SERVICE,Service: PEST ELIM MAINT Sprayed kitchen and bathroom also bar and restaurant could not get in the basement the key is for a big lock but itâ€™s a master lock checked rtus found no activity signed doh
125600,UNCLE PAULS PIZZA/DINO DINO,"70 VANDERBILT AVE,NEW YORK, NY 10017,212-922-1200",CAPALDI J.,8/4/2022,3:43 AM,SERVICE,Dusted  crack crevice
118180,TOMMY'S PIZZA/RONNIE BARONE,"11711 Liberty Ave,South Richmond Hill, NY 11419-1921,718-835-4408",ROSARIO A.,8/4/2022,3:46 AM,SERVICE,Service: PEST ELIM MAINT IPm checked all equipment fan sprayed entire establishment replaced monitors found heavy activity of German roaches.
127370,MARINOS SEAFOOD RESTAURANT & MARKET/BILLY PROVOD,"34 NORTH AVE E,CRANFORD, NJ 07016-2113,908-276-1333",JONES H.,8/4/2022,3:52 AM,SERVICE,"Service: PEST ELIM MAINT Door was wide open opon arrival. Also noticed the window wide open with no screen attached. Rodents can literally walk right through the back door or the window. I strongly advice we don't keep the place like this going forward. There's food and grease build up all below the appliances. All rodents have keen noses and can smell it all seeping out of the door and window. the place has a history of seeing rodents in the establishment and the business is located right next to train tracks. Rats are notorious for lurking around tracks. if we don't want to see unwanted pest, we have to do our best at minimizing all ways for them to gain access. Especially the simple ways of access like the back door or window. Sprayed all rooms doorways and common areas with transport and nyguard. Didn't spot much roach activity in the kitchen or basement. But the bathroom downstairs was definitely seeing roach activity. Sprayed all voids and inside the sink cabinet. Replaced all glue boards. signed doh log."
128279,Good Life Organic Food/Anita Anita,"60 Broad St,Red Bank, NJ 07701-1936",IQBAL,8/4/2022,3:53 AM,SERVICE,Service: PEST ELIM MAINT Fruit flies are throughout the kitchen I have no more prozaps on me I cannot aerosol spray because of fruits maybe someone whoâ€™s in this area can stop by put up a prozap I got none at all . Spray entire perimeter of establishment and add glue board . Hotspot floor and sink drains . IPM RNR
132122,Sunshine/Valerie Valerie,"780 Washington Ave,Brooklyn, NY 11238-4505,917-647-3733",THOMAS S.,8/4/2022,4:07 AM,SERVICE,Service: PEST ELIM MAINT Sprayed kitchen and bathroom also basement saw a mice run from underneath fryer as I was spraying he went to basement and disappeared found some American roaches in tin kat otherwise no other activity signed doh
128962,BUSHWICK TACO/AMPARO GARCIA,"13509 Crossbay Blvd,Ozone Park, NY 11417-2801,347-907-4769",ROSARIO A.,8/4/2022,4:19 AM,SERVICE,Service: PEST ELIM MAINT IPm checked all areas no activity found fan sprayed entire establishment replaced monitors
112555,FARIDA/FARIDA OWNER,"498 9TH AVE,NEW YORK, NY 10018,646-705-2261",OLLIVIERRE,8/4/2022,4:24 AM,SERVICE,Service: PEST ELIM MAINT Checked all traps and equipment. Replaced all glue boards. Use advion cockroach gel bait and cracks and crevices. Treated all common areas with transport and Nyguard.
128005,PADILLA'S/ELIGIO TAPIA,"2300 Nj-33,NEPTUNE CITY, NJ 07753,732-361-8000",IQBAL,8/4/2022,4:30 AM,SERVICE,Service: PEST ELIM MAINT Spray entire perimeter of the establishment. Add 4 glue boards . Signed doh. IPM RNR
127830,ESSEN DELI/OWNER MICHAEL,"1359 Coney Island Ave,Brooklyn, NY 11230-4119,718-859-1002",RABAEV E.,8/4/2022,4:37 AM,SERVICE,Service: PEST ELIM MAINT This was a two-part service which was gone in one day due to vacation and roach problem which couldnâ€™t be without one good spray down doubling down on the spray which was heavy And double the work which was explained to Michael beforehand Also brought it to Ianâ€™s attentionStarted this job at 4 pm and serviced location for 2 hours straight due to closure for vacation 10 days they will be back next Monday so I serviced location for next week as well used 2 full B & G tanks and found infestation in the kitchen area in the two broken ovens whole bunch of German roaches still there from last week spray underneath as well also by the dishwasher another one by the oil box as well spread really heavy also use delta dust and applied roach gel throughout the kitchen everywhere small activity With fruit flies sprayed the walls as well do the full perimeter spray down fan sprayed kitchen as well as the basement full perimeter good Niban for American roaches and sprayed heavy as well had some houseflies by the garbage can area in the steps that go up to the sidewalk he was psychic for that area so next week I will put the same notes for the completion of that service as well place was closed at 3:45 owner waited for me and I was there by myself for two hours close the door on my way out Luckily I did the service for today when nobody was there because usually kitchen area is flooded with the hose when I come there because they wouldâ€™ve came back in 10 days with the whole place full of an infestation of German roaches fruit flies and houseflies so once again save the day thank you for using Liberty have a great vacation because we liberated location from serious infestation.
128627,BK YOGA CLUB/PARIS PARIS,"704 Dekalb Ave,Brooklyn, NY 11216-1004,718-795-7531",THOMAS S.,8/4/2022,4:43 AM,SERVICE,Service: PEST ELIM MAINT Sprayed basement and bathroom also restaurant checked ketch alls found no activity could not find doh had to give them a new one signed doh
132826,El Primo Chuy/Liz Liz,"286 Kings Hwy,Brooklyn, NY 11223-1349,718-676-4950",RABAEV E.,8/4/2022,4:45 AM,SERVICE,Service: PEST ELIM MAINT Inspected all areas checked all monitors sprayed the perimeter in the basement boiler room and all throughout the restaurant which includes dining room behind the counter kitchen area in the back room preparation room and the dishwashing room in both bathrooms play Joe in the kitchen area checked all glue boards no activity at this time updated DOH log thank you for using Liberty ??
128742,Chelsea Bagel/Mark Mark,"62 E 34th St,New York, NY 10016-3806,917-628-6665",CAPALDI J.,8/4/2022,4:46 AM,SERVICE,Fan sprayed whole place crack and creviceSet gluboards monitors Roaches look better
132121,VIVA MEXICO RESTAURANT/TAPIA ELIGIO,"38 AVENUE A,ASBURY PARK, NJ 07712-6753",IQBAL,8/4/2022,4:50 AM,SERVICE,Service: PEST ELIM MAINT Service. Soray full establishment. Add 4 glue boards . Signed doh . IPM RNR
126881,BACI/BACI BACI,"1657 Richmond Rd,Staten Island, NY 10304-2317,718-316-9707",CAPALDI J.,8/4/2022,4:54 AM,911 EMER,My car broke down had to call. Tow  truck  must reschedule
129250,Scalintalla Restaurant/Marco Pipoto,"201 E 61st St,New York, NY 10065-8237,212-207-8280",GHANIM MO,8/4/2022,5:04 AM,SERVICE,Service: PEST ELIM MAINT Serviced and inspected all areas sprayed all necessary areas gel cracks and crevices checked and reset ketchalls no activity in ketchalls replinished monitoring boards updated doh log
112398,JUICE PRESS/ ,"350 AMSTERDAM AVE,NEW YORK, NY 10024,917-828-7646",LITTLE T.,8/4/2022,5:06 AM,SERVICE,Service: PEST ELIM MAINT Mice activity in electric room. Evidence found (boxes chewed up) droppings on shelves. Placed snap traps and glue boards. Foam sprayed drains Updated doh log
114625,SALT WATER COFFEE/SIDD HARTH,"345 E 12th St,New York, NY 10003-7238,917-881-2245",PARRA A.,8/4/2022,5:07 AM,OFFICE,Arrived at location sprayed and treated all areas checked traps and monitors no pest activity was found signed doh form
133206,SWEET CHICK/ALEX BOCHETTO,"636 Carlton Ave,(AKA 341 FLATBUSH AVE),Brooklyn, NY 11238-3835,516-510-2972",THOMAS S.,8/4/2022,5:22 AM,SERVICE,Service: PEST ELIM MAINT Sprayed basement and restaurant also bar could not do kitchen cause the overnight cleaners was in there and everywhere was wet sprayed bathroomâ€™s and I gave them a new doh but with the cleaning being done they are quite clean signed doh
110127,SPRING MOTT/ ,"202 MOTT ST,NEW YORK, NY 10012,212-941-6601",PARRA A.,8/4/2022,5:24 AM,SERVICE,Service: PEST ELIM MAINT Arrived at location sprayed and treated all areas checked traps and monitors no pest activity was found no cod collected
